-- Merging decision tree log ---
manifest
ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-62:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\nsxyl\.gradle\caches\transforms-3\36f969d5d2c7d236eba26538d12cf115\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\2cdedfeead601678871bd734e042e17e\transformed\appcompat-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\2cdedfeead601678871bd734e042e17e\transformed\appcompat-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e16e30d3a291eeff5b005dc6a37d8e0b\transformed\jetified-play-services-ads-22.5.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e16e30d3a291eeff5b005dc6a37d8e0b\transformed\jetified-play-services-ads-22.5.0\AndroidManifest.xml:21:5-23:52
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\nsxyl\.gradle\caches\transforms-3\28c988332f08b8193fb5a4123991c123\transformed\jetified-coil-compose-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\nsxyl\.gradle\caches\transforms-3\28c988332f08b8193fb5a4123991c123\transformed\jetified-coil-compose-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\nsxyl\.gradle\caches\transforms-3\34b35d827d255354acc0799074e53e04\transformed\jetified-coil-compose-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\nsxyl\.gradle\caches\transforms-3\34b35d827d255354acc0799074e53e04\transformed\jetified-coil-compose-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\21be60a55cab5ad6e45d823557b2b5d9\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\21be60a55cab5ad6e45d823557b2b5d9\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\165b9b2a98caf1ae2abf7072391319c2\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\165b9b2a98caf1ae2abf7072391319c2\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3acdb09a1bbf876c7147ab4855384897\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3acdb09a1bbf876c7147ab4855384897\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\nsxyl\.gradle\caches\transforms-3\06870a78eaa326310d76604acd8df8dd\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\nsxyl\.gradle\caches\transforms-3\06870a78eaa326310d76604acd8df8dd\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\nsxyl\.gradle\caches\transforms-3\dc0cbbb4e01f70be125089343af1c5d3\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\nsxyl\.gradle\caches\transforms-3\dc0cbbb4e01f70be125089343af1c5d3\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-core:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ef2bd075af4a29af9ed191b89c7fcd89\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ef2bd075af4a29af9ed191b89c7fcd89\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.constraintlayout:constraintlayout-compose-android:1.1.0-alpha13] C:\Users\nsxyl\.gradle\caches\transforms-3\c7832848cb4926aa787cea6f8ad5b811\transformed\jetified-constraintlayout-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose-android:1.1.0-alpha13] C:\Users\nsxyl\.gradle\caches\transforms-3\c7832848cb4926aa787cea6f8ad5b811\transformed\jetified-constraintlayout-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\nsxyl\.gradle\caches\transforms-3\b9e05f8dc99d4f3c716a6dc983dffdd7\transformed\jetified-coil-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\nsxyl\.gradle\caches\transforms-3\b9e05f8dc99d4f3c716a6dc983dffdd7\transformed\jetified-coil-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\nsxyl\.gradle\caches\transforms-3\25ceefe55c8ac0b1774f05e4ea1f9d3c\transformed\jetified-coil-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\nsxyl\.gradle\caches\transforms-3\25ceefe55c8ac0b1774f05e4ea1f9d3c\transformed\jetified-coil-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-bolts:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\97c0b9258b352bce7d574292cb49c781\transformed\jetified-facebook-bolts-16.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\97c0b9258b352bce7d574292cb49c781\transformed\jetified-facebook-bolts-16.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.arkivanov.decompose:extensions-compose-jetpack:2.2.1] C:\Users\nsxyl\.gradle\caches\transforms-3\79682fd3d5f98fcd5cff5a23f4c5e50a\transformed\jetified-extensions-compose-jetpack-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.decompose:extensions-compose-jetpack:2.2.1] C:\Users\nsxyl\.gradle\caches\transforms-3\79682fd3d5f98fcd5cff5a23f4c5e50a\transformed\jetified-extensions-compose-jetpack-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0-alpha10] C:\Users\nsxyl\.gradle\caches\transforms-3\2a18104cd71452ebb37c6ba3f2195494\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0-alpha10] C:\Users\nsxyl\.gradle\caches\transforms-3\2a18104cd71452ebb37c6ba3f2195494\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\e332175fb6104e1b65b14b7402595eee\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\e332175fb6104e1b65b14b7402595eee\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\eff1c9edd01cd24624021e62b9a67684\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\eff1c9edd01cd24624021e62b9a67684\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\397db58a82ae7793dd680c08f4a97dd0\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\397db58a82ae7793dd680c08f4a97dd0\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0c6b4accdd4ed3c5200a795b53c49e8c\transformed\jetified-play-services-ads-base-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0c6b4accdd4ed3c5200a795b53c49e8c\transformed\jetified-play-services-ads-base-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ca535d6a6e89a2e8f28c2c8c245f5c69\transformed\jetified-user-messaging-platform-2.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ca535d6a6e89a2e8f28c2c8c245f5c69\transformed\jetified-user-messaging-platform-2.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b8ed8101a58f1317d117fe4ad8c79322\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b8ed8101a58f1317d117fe4ad8c79322\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\b8b62d9990c761fbb6f9c46071a70f7e\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\b8b62d9990c761fbb6f9c46071a70f7e\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\51f522cffe848339adb000dcd36b119c\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\51f522cffe848339adb000dcd36b119c\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\c8b36f308bf37c7f65b08f69ec841192\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\c8b36f308bf37c7f65b08f69ec841192\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.arkivanov.decompose:decompose-android-debug:2.2.1] C:\Users\nsxyl\.gradle\caches\transforms-3\6fc5c2308ccb60dafbed00a26a862d7b\transformed\jetified-decompose-debug\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.decompose:decompose-android-debug:2.2.1] C:\Users\nsxyl\.gradle\caches\transforms-3\6fc5c2308ccb60dafbed00a26a862d7b\transformed\jetified-decompose-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9897ed15a09ca58447c7d7158057be4d\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9897ed15a09ca58447c7d7158057be4d\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\d518b2658a59768566698e9dfd7d969a\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\d518b2658a59768566698e9dfd7d969a\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\b1b55cacf422c450dc718dc13de05c07\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\b1b55cacf422c450dc718dc13de05c07\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d0f78ca7ff352ae157ee6183def4293e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d0f78ca7ff352ae157ee6183def4293e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nsxyl\.gradle\caches\transforms-3\67380911558835b1a45011a9580dafbb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nsxyl\.gradle\caches\transforms-3\67380911558835b1a45011a9580dafbb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6684e7e3934af2222af17ea1bdbf4ba4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6684e7e3934af2222af17ea1bdbf4ba4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3a31e82fa8b358f81436e6ae91c11fbf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3a31e82fa8b358f81436e6ae91c11fbf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\327687805c23cc3e1428b2f80512b864\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\327687805c23cc3e1428b2f80512b864\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\eed4afd667590f22ed43fc6e00c66541\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\eed4afd667590f22ed43fc6e00c66541\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.arkivanov.essenty:state-keeper-android-debug:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e31e3a2ce218bdc6ae0f9328c723c6cc\transformed\jetified-state-keeper-debug\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.essenty:state-keeper-android-debug:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e31e3a2ce218bdc6ae0f9328c723c6cc\transformed\jetified-state-keeper-debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\nsxyl\.gradle\caches\transforms-3\fec40af9c3629efc8d59e8fff1a1303b\transformed\jetified-accompanist-drawablepainter-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\nsxyl\.gradle\caches\transforms-3\fec40af9c3629efc8d59e8fff1a1303b\transformed\jetified-accompanist-drawablepainter-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\ab9613971f0cbe34d91c92af6836fb15\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\ab9613971f0cbe34d91c92af6836fb15\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\856895bb5c5de60e1aac188fbbecdcd5\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\856895bb5c5de60e1aac188fbbecdcd5\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\e983d065807f2702ce6fe46edebffd92\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\e983d065807f2702ce6fe46edebffd92\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\9b36f1680a16126fe93b9c425b3c8010\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\9b36f1680a16126fe93b9c425b3c8010\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\cc262de54d37a75b1e265a107ff4821a\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\cc262de54d37a75b1e265a107ff4821a\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\9e6c942fc5567a9656bc929e8d1708ce\transformed\jetified-ui-test-manifest-1.6.0-alpha08\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\9e6c942fc5567a9656bc929e8d1708ce\transformed\jetified-ui-test-manifest-1.6.0-alpha08\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\1285148ba04e2c5f29a44095b2dea7a1\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\1285148ba04e2c5f29a44095b2dea7a1\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\7e7058a620005c4ee25af92e328351d3\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\7e7058a620005c4ee25af92e328351d3\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\e8c6fb90ef55e36b56f73dc3d12bcded\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\e8c6fb90ef55e36b56f73dc3d12bcded\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\14c1cfe78df25acf3251e3c0271e59ec\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\14c1cfe78df25acf3251e3c0271e59ec\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
